Country Name,Code,year_1990,year_2000,year_2010,year_2012,year_2013,year_2014
Timor-Leste,TMP,,,2822,2252,1996,3385
Togo,TGO,76014,,,,,21243
Tonga,TON,682,,,,425,116
Trinidad and Tobago,TTO,11833,1677,590,,,
Tunisia,TUN,6061,20937,,,,
Turkey,TUR,,,99327,188111,167248,
Tuvalu,TUV,,,,,,40
Uganda,UGA,,,385057,,296808,
Ukraine,UKR,,,45524,,,37490
United Arab Emirates,ARE,,,14726,12263,12333,7863
United Kingdom,GBR,,,12374,2753,,
United States,USA,273745,311872,685895,735957,887199,798266
Uruguay,URY,,,,,634,
Uzbekistan,UZB,,,74891,,,
Venezuela,VEN,,226521,110333,87088,102096,126799
West Bank and Gaza,WBG,,18265,23266,16310,19081,16860
Yemen,YEM,,,211295,153298,159682,
Zambia,ZMB,,357221,198407,139771,178008,
Zimbabwe,ZWE,,193262,,153068,192036,
